Shape of image A: (800, 1920, 3)
Shape of image B: (800, 1920, 3)
Patches created for image A: (1517009, 8, 8, 3)
Patches created for image B: (1517009, 8, 8, 3)
Subset of patches created for image A: (1000, 192)
Subset of patches created for image B: (1000, 192)
Patches reduced for image A: (1517009, 8)
Patches reduced for image B: (1517009, 8)
K-d tree has been fitted ...
       21    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
   166823    0.026    0.000    0.026    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
      3/1    0.000    0.000  290.229  290.229 {built-in method builtins.exec}
       84    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
  7727088    1.808    0.000    1.808    0.000 {built-in method builtins.hasattr}
 12349108    1.889    0.000    1.889    0.000 {built-in method builtins.isinstance}
       37    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
 10757615    1.343    0.000    1.343    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.max}
  1517014    0.626    0.000    0.626    0.000 {built-in method builtins.min}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.next}
     1928    0.011    0.000    0.011    0.000 {built-in method builtins.print}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        6    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        2    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        4    0.008    0.002    0.008    0.002 {built-in method numpy.arange}
 15454030    4.024    0.000    4.024    0.000 {built-in method numpy.array}
28065120/12611145   23.238    0.000  101.087    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        5    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
        6    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
       10    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        8    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.033    0.017    0.033    0.017 {imread}
       29    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       29    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       56   52.332    0.935   52.332    0.935 {method 'acquire' of '_thread.lock' objects}
        9    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       16    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
 15454020    1.520    0.000    1.520    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'argmax' of 'numpy.ndarray' objects}
  4638380   14.806    0.000   14.806    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
        5    0.907    0.181    0.907    0.181 {method 'astype' of 'numpy.ndarray' objects}
        2    0.077    0.038    0.077    0.038 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.000    0.000 {method 'conj' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        9    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.002    0.002    0.002    0.002 {method 'flatten' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of '_queue.SimpleQueue' objects}
       21    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
  4884131    0.650    0.000    0.650    0.000 {method 'items' of 'dict' objects}
       17    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'normal' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.000    0.000 {method 'outer' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       13    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
  4884155   20.070    0.000   20.070    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       13    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        7    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        6    0.343    0.057    0.343    0.057 {method 'reshape' of 'numpy.ndarray' objects}
       28    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       14    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}


Shape of image A: (800, 1920, 3)
Shape of image B: (800, 1920, 3)
Patches created for image A: (1517009, 8, 8, 3)
Patches created for image B: (1517009, 8, 8, 3)
Subset of patches created for image A: (1000, 192)
Subset of patches created for image B: (1000, 192)
Patches reduced for image A: (1517009, 8)
Patches reduced for image B: (1517009, 8)
K-d tree has been fitted ...
Traversing sklearn
Building propagated k-d tree version ...
Going for a depth of: 15
Depth: 15
Propagation starts ...
Processing row 0 of 1913 ...
Processing row 1 of 1913 ...
Processing row 2 of 1913 ...
Processing row 3 of 1913 ...
Processing row 4 of 1913 ...
Processing row 5 of 1913 ...
Processing row 6 of 1913 ...
Processing row 7 of 1913 ...
Processing row 8 of 1913 ...
Processing row 9 of 1913 ...
Processing row 10 of 1913 ...
Processing row 11 of 1913 ...
Processing row 12 of 1913 ...
Processing row 13 of 1913 ...
Processing row 14 of 1913 ...
Processing row 15 of 1913 ...
Processing row 16 of 1913 ...
Processing row 17 of 1913 ...
Processing row 18 of 1913 ...
Processing row 19 of 1913 ...
Processing row 20 of 1913 ...
Processing row 21 of 1913 ...
Processing row 22 of 1913 ...
Processing row 23 of 1913 ...
Processing row 24 of 1913 ...
Processing row 25 of 1913 ...
Processing row 26 of 1913 ...
Processing row 27 of 1913 ...
Processing row 28 of 1913 ...
Processing row 29 of 1913 ...
Processing row 30 of 1913 ...
Processing row 31 of 1913 ...
Processing row 32 of 1913 ...
Processing row 33 of 1913 ...
Processing row 34 of 1913 ...
Processing row 35 of 1913 ...
Processing row 36 of 1913 ...
Processing row 37 of 1913 ...
Processing row 38 of 1913 ...
Processing row 39 of 1913 ...
Processing row 40 of 1913 ...
Processing row 41 of 1913 ...
Processing row 42 of 1913 ...
Processing row 43 of 1913 ...
Processing row 44 of 1913 ...
Processing row 45 of 1913 ...
Processing row 46 of 1913 ...
Processing row 47 of 1913 ...
Processing row 48 of 1913 ...
Processing row 49 of 1913 ...
Processing row 50 of 1913 ...
Processing row 51 of 1913 ...
Processing row 52 of 1913 ...
Processing row 53 of 1913 ...
Processing row 54 of 1913 ...
Processing row 55 of 1913 ...
Processing row 56 of 1913 ...
Processing row 57 of 1913 ...
Processing row 58 of 1913 ...
Processing row 59 of 1913 ...
Processing row 60 of 1913 ...
Processing row 61 of 1913 ...
Processing row 62 of 1913 ...
Processing row 63 of 1913 ...
Processing row 64 of 1913 ...
Processing row 65 of 1913 ...
Processing row 66 of 1913 ...
Processing row 67 of 1913 ...
Processing row 68 of 1913 ...
Processing row 69 of 1913 ...
Processing row 70 of 1913 ...
Processing row 71 of 1913 ...
Processing row 72 of 1913 ...
Processing row 73 of 1913 ...
Processing row 74 of 1913 ...
Processing row 75 of 1913 ...
Processing row 76 of 1913 ...
Processing row 77 of 1913 ...
Processing row 78 of 1913 ...
Processing row 79 of 1913 ...
Processing row 80 of 1913 ...
Processing row 81 of 1913 ...
Processing row 82 of 1913 ...
Processing row 83 of 1913 ...
Processing row 84 of 1913 ...
Processing row 85 of 1913 ...
Processing row 86 of 1913 ...
Processing row 87 of 1913 ...
Processing row 88 of 1913 ...
Processing row 89 of 1913 ...
Processing row 90 of 1913 ...
Processing row 91 of 1913 ...
Processing row 92 of 1913 ...
Processing row 93 of 1913 ...
Processing row 94 of 1913 ...
Processing row 95 of 1913 ...
Processing row 96 of 1913 ...
Processing row 97 of 1913 ...
Processing row 98 of 1913 ...
Processing row 99 of 1913 ...
Processing row 100 of 1913 ...
Processing row 101 of 1913 ...
Processing row 102 of 1913 ...
Processing row 103 of 1913 ...
Processing row 104 of 1913 ...
Processing row 105 of 1913 ...
Processing row 106 of 1913 ...
Processing row 107 of 1913 ...
Processing row 108 of 1913 ...
Processing row 109 of 1913 ...
Processing row 110 of 1913 ...
Processing row 111 of 1913 ...
Processing row 112 of 1913 ...
Processing row 113 of 1913 ...
Processing row 114 of 1913 ...
Processing row 115 of 1913 ...
Processing row 116 of 1913 ...
Processing row 117 of 1913 ...
Processing row 118 of 1913 ...
Processing row 119 of 1913 ...
Processing row 120 of 1913 ...
Processing row 121 of 1913 ...
Processing row 122 of 1913 ...
Processing row 123 of 1913 ...
Processing row 124 of 1913 ...
Processing row 125 of 1913 ...
Processing row 126 of 1913 ...
Processing row 127 of 1913 ...
Processing row 128 of 1913 ...
Processing row 129 of 1913 ...
Processing row 130 of 1913 ...
Processing row 131 of 1913 ...
Processing row 132 of 1913 ...
Processing row 133 of 1913 ...
Processing row 134 of 1913 ...
Processing row 135 of 1913 ...
Processing row 136 of 1913 ...
Processing row 137 of 1913 ...
Processing row 138 of 1913 ...
Processing row 139 of 1913 ...
Processing row 140 of 1913 ...
Processing row 141 of 1913 ...
Processing row 142 of 1913 ...
Processing row 143 of 1913 ...
Processing row 144 of 1913 ...
Processing row 145 of 1913 ...
Processing row 146 of 1913 ...
Processing row 147 of 1913 ...
Processing row 148 of 1913 ...
Processing row 149 of 1913 ...
Processing row 150 of 1913 ...
Processing row 151 of 1913 ...
Processing row 152 of 1913 ...
Processing row 153 of 1913 ...
Processing row 154 of 1913 ...
Processing row 155 of 1913 ...
Processing row 156 of 1913 ...
Processing row 157 of 1913 ...
Processing row 158 of 1913 ...
Processing row 159 of 1913 ...
Processing row 160 of 1913 ...
Processing row 161 of 1913 ...
Processing row 162 of 1913 ...
Processing row 163 of 1913 ...
Processing row 164 of 1913 ...
Processing row 165 of 1913 ...
Processing row 166 of 1913 ...
Processing row 167 of 1913 ...
Processing row 168 of 1913 ...
Processing row 169 of 1913 ...
Processing row 170 of 1913 ...
Processing row 171 of 1913 ...
Processing row 172 of 1913 ...
Processing row 173 of 1913 ...
Processing row 174 of 1913 ...
Processing row 175 of 1913 ...
Processing row 176 of 1913 ...
Processing row 177 of 1913 ...
Processing row 178 of 1913 ...
Processing row 179 of 1913 ...
Processing row 180 of 1913 ...
Processing row 181 of 1913 ...
Processing row 182 of 1913 ...
Processing row 183 of 1913 ...
Processing row 184 of 1913 ...
Processing row 185 of 1913 ...
Processing row 186 of 1913 ...
Processing row 187 of 1913 ...
Processing row 188 of 1913 ...
Processing row 189 of 1913 ...
Processing row 190 of 1913 ...
Processing row 191 of 1913 ...
Processing row 192 of 1913 ...
Processing row 193 of 1913 ...
Processing row 194 of 1913 ...
Processing row 195 of 1913 ...
Processing row 196 of 1913 ...
Processing row 197 of 1913 ...
Processing row 198 of 1913 ...
Processing row 199 of 1913 ...
Processing row 200 of 1913 ...
Processing row 201 of 1913 ...
Processing row 202 of 1913 ...
Processing row 203 of 1913 ...
Processing row 204 of 1913 ...
Processing row 205 of 1913 ...
Processing row 206 of 1913 ...
Processing row 207 of 1913 ...
Processing row 208 of 1913 ...
Processing row 209 of 1913 ...
Processing row 210 of 1913 ...
Processing row 211 of 1913 ...
Processing row 212 of 1913 ...
Processing row 213 of 1913 ...
Processing row 214 of 1913 ...
Processing row 215 of 1913 ...
Processing row 216 of 1913 ...
Processing row 217 of 1913 ...
Processing row 218 of 1913 ...
Processing row 219 of 1913 ...
Processing row 220 of 1913 ...
Processing row 221 of 1913 ...
Processing row 222 of 1913 ...
Processing row 223 of 1913 ...
Processing row 224 of 1913 ...
Processing row 225 of 1913 ...
Processing row 226 of 1913 ...
Processing row 227 of 1913 ...
Processing row 228 of 1913 ...
Processing row 229 of 1913 ...
Processing row 230 of 1913 ...
Processing row 231 of 1913 ...
Processing row 232 of 1913 ...
Processing row 233 of 1913 ...
Processing row 234 of 1913 ...
Processing row 235 of 1913 ...
Processing row 236 of 1913 ...
Processing row 237 of 1913 ...
Processing row 238 of 1913 ...
Processing row 239 of 1913 ...
Processing row 240 of 1913 ...
Processing row 241 of 1913 ...
Processing row 242 of 1913 ...
Processing row 243 of 1913 ...
Processing row 244 of 1913 ...
Processing row 245 of 1913 ...
Processing row 246 of 1913 ...
Processing row 247 of 1913 ...
Processing row 248 of 1913 ...
Processing row 249 of 1913 ...
Processing row 250 of 1913 ...
Processing row 251 of 1913 ...
Processing row 252 of 1913 ...
Processing row 253 of 1913 ...
Processing row 254 of 1913 ...
Processing row 255 of 1913 ...
Processing row 256 of 1913 ...
Processing row 257 of 1913 ...
Processing row 258 of 1913 ...
Processing row 259 of 1913 ...
Processing row 260 of 1913 ...
Processing row 261 of 1913 ...
Processing row 262 of 1913 ...
Processing row 263 of 1913 ...
Processing row 264 of 1913 ...
Processing row 265 of 1913 ...
Processing row 266 of 1913 ...
Processing row 267 of 1913 ...
Processing row 268 of 1913 ...
Processing row 269 of 1913 ...
Processing row 270 of 1913 ...
Processing row 271 of 1913 ...
Processing row 272 of 1913 ...
Processing row 273 of 1913 ...
Processing row 274 of 1913 ...
Processing row 275 of 1913 ...
Processing row 276 of 1913 ...
Processing row 277 of 1913 ...
Processing row 278 of 1913 ...
Processing row 279 of 1913 ...
Processing row 280 of 1913 ...
Processing row 281 of 1913 ...
Processing row 282 of 1913 ...
Processing row 283 of 1913 ...
Processing row 284 of 1913 ...
Processing row 285 of 1913 ...
Processing row 286 of 1913 ...
Processing row 287 of 1913 ...
Processing row 288 of 1913 ...
Processing row 289 of 1913 ...
Processing row 290 of 1913 ...
Processing row 291 of 1913 ...
Processing row 292 of 1913 ...
Processing row 293 of 1913 ...
Processing row 294 of 1913 ...
Processing row 295 of 1913 ...
Processing row 296 of 1913 ...
Processing row 297 of 1913 ...
Processing row 298 of 1913 ...
Processing row 299 of 1913 ...
Processing row 300 of 1913 ...
Processing row 301 of 1913 ...
Processing row 302 of 1913 ...
Processing row 303 of 1913 ...
Processing row 304 of 1913 ...
Processing row 305 of 1913 ...
Processing row 306 of 1913 ...
Processing row 307 of 1913 ...
Processing row 308 of 1913 ...
Processing row 309 of 1913 ...
Processing row 310 of 1913 ...
Processing row 311 of 1913 ...
Processing row 312 of 1913 ...
Processing row 313 of 1913 ...
Processing row 314 of 1913 ...
Processing row 315 of 1913 ...
Processing row 316 of 1913 ...
Processing row 317 of 1913 ...
Processing row 318 of 1913 ...
Processing row 319 of 1913 ...
Processing row 320 of 1913 ...
Processing row 321 of 1913 ...
Processing row 322 of 1913 ...
Processing row 323 of 1913 ...
Processing row 324 of 1913 ...
Processing row 325 of 1913 ...
Processing row 326 of 1913 ...
Processing row 327 of 1913 ...
Processing row 328 of 1913 ...
Processing row 329 of 1913 ...
Processing row 330 of 1913 ...
Processing row 331 of 1913 ...
Processing row 332 of 1913 ...
Processing row 333 of 1913 ...
Processing row 334 of 1913 ...
Processing row 335 of 1913 ...
Processing row 336 of 1913 ...
Processing row 337 of 1913 ...
Processing row 338 of 1913 ...
Processing row 339 of 1913 ...
Processing row 340 of 1913 ...
Processing row 341 of 1913 ...
Processing row 342 of 1913 ...
Processing row 343 of 1913 ...
Processing row 344 of 1913 ...
Processing row 345 of 1913 ...
Processing row 346 of 1913 ...
Processing row 347 of 1913 ...
Processing row 348 of 1913 ...
Processing row 349 of 1913 ...
Processing row 350 of 1913 ...
Processing row 351 of 1913 ...
Processing row 352 of 1913 ...
Processing row 353 of 1913 ...
Processing row 354 of 1913 ...
Processing row 355 of 1913 ...
Processing row 356 of 1913 ...
Processing row 357 of 1913 ...
Processing row 358 of 1913 ...
Processing row 359 of 1913 ...
Processing row 360 of 1913 ...
Processing row 361 of 1913 ...
Processing row 362 of 1913 ...
Processing row 363 of 1913 ...
Processing row 364 of 1913 ...
Processing row 365 of 1913 ...
Processing row 366 of 1913 ...
Processing row 367 of 1913 ...
Processing row 368 of 1913 ...
Processing row 369 of 1913 ...
Processing row 370 of 1913 ...
Processing row 371 of 1913 ...
Processing row 372 of 1913 ...
Processing row 373 of 1913 ...
Processing row 374 of 1913 ...
Processing row 375 of 1913 ...
Processing row 376 of 1913 ...
Processing row 377 of 1913 ...
Processing row 378 of 1913 ...
Processing row 379 of 1913 ...
Processing row 380 of 1913 ...
Processing row 381 of 1913 ...
Processing row 382 of 1913 ...
Processing row 383 of 1913 ...
Processing row 384 of 1913 ...
Processing row 385 of 1913 ...
Processing row 386 of 1913 ...
Processing row 387 of 1913 ...
Processing row 388 of 1913 ...
Processing row 389 of 1913 ...
Processing row 390 of 1913 ...
Processing row 391 of 1913 ...
Processing row 392 of 1913 ...
Processing row 393 of 1913 ...
Processing row 394 of 1913 ...
Processing row 395 of 1913 ...
Processing row 396 of 1913 ...
Processing row 397 of 1913 ...
Processing row 398 of 1913 ...
Processing row 399 of 1913 ...
Processing row 400 of 1913 ...
Processing row 401 of 1913 ...
Processing row 402 of 1913 ...
Processing row 403 of 1913 ...
Processing row 404 of 1913 ...
Processing row 405 of 1913 ...
Processing row 406 of 1913 ...
Processing row 407 of 1913 ...
Processing row 408 of 1913 ...
Processing row 409 of 1913 ...
Processing row 410 of 1913 ...
Processing row 411 of 1913 ...
Processing row 412 of 1913 ...
Processing row 413 of 1913 ...
Processing row 414 of 1913 ...
Processing row 415 of 1913 ...
Processing row 416 of 1913 ...
Processing row 417 of 1913 ...
Processing row 418 of 1913 ...
Processing row 419 of 1913 ...
Processing row 420 of 1913 ...
Processing row 421 of 1913 ...
Processing row 422 of 1913 ...
Processing row 423 of 1913 ...
Processing row 424 of 1913 ...
Processing row 425 of 1913 ...
Processing row 426 of 1913 ...
Processing row 427 of 1913 ...
Processing row 428 of 1913 ...
Processing row 429 of 1913 ...
Processing row 430 of 1913 ...
Processing row 431 of 1913 ...
Processing row 432 of 1913 ...
Processing row 433 of 1913 ...
Processing row 434 of 1913 ...
Processing row 435 of 1913 ...
Processing row 436 of 1913 ...
Processing row 437 of 1913 ...
Processing row 438 of 1913 ...
Processing row 439 of 1913 ...
Processing row 440 of 1913 ...
Processing row 441 of 1913 ...
Processing row 442 of 1913 ...
Processing row 443 of 1913 ...
Processing row 444 of 1913 ...
Processing row 445 of 1913 ...
Processing row 446 of 1913 ...
Processing row 447 of 1913 ...
Processing row 448 of 1913 ...
Processing row 449 of 1913 ...
Processing row 450 of 1913 ...
Processing row 451 of 1913 ...
Processing row 452 of 1913 ...
Processing row 453 of 1913 ...
Processing row 454 of 1913 ...
Processing row 455 of 1913 ...
Processing row 456 of 1913 ...
Processing row 457 of 1913 ...
Processing row 458 of 1913 ...
Processing row 459 of 1913 ...
Processing row 460 of 1913 ...
Processing row 461 of 1913 ...
Processing row 462 of 1913 ...
Processing row 463 of 1913 ...
Processing row 464 of 1913 ...
Processing row 465 of 1913 ...
Processing row 466 of 1913 ...
Processing row 467 of 1913 ...
Processing row 468 of 1913 ...
Processing row 469 of 1913 ...
Processing row 470 of 1913 ...
Processing row 471 of 1913 ...
Processing row 472 of 1913 ...
Processing row 473 of 1913 ...
Processing row 474 of 1913 ...
Processing row 475 of 1913 ...
Processing row 476 of 1913 ...
Processing row 477 of 1913 ...
Processing row 478 of 1913 ...
Processing row 479 of 1913 ...
Processing row 480 of 1913 ...
Processing row 481 of 1913 ...
Processing row 482 of 1913 ...
Processing row 483 of 1913 ...
Processing row 484 of 1913 ...
Processing row 485 of 1913 ...
Processing row 486 of 1913 ...
Processing row 487 of 1913 ...
Processing row 488 of 1913 ...
Processing row 489 of 1913 ...
Processing row 490 of 1913 ...
Processing row 491 of 1913 ...
Processing row 492 of 1913 ...
Processing row 493 of 1913 ...
Processing row 494 of 1913 ...
Processing row 495 of 1913 ...
Processing row 496 of 1913 ...
Processing row 497 of 1913 ...
Processing row 498 of 1913 ...
Processing row 499 of 1913 ...
Processing row 500 of 1913 ...
Processing row 501 of 1913 ...
Processing row 502 of 1913 ...
Processing row 503 of 1913 ...
Processing row 504 of 1913 ...
Processing row 505 of 1913 ...
Processing row 506 of 1913 ...
Processing row 507 of 1913 ...
Processing row 508 of 1913 ...
Processing row 509 of 1913 ...
Processing row 510 of 1913 ...
Processing row 511 of 1913 ...
Processing row 512 of 1913 ...
Processing row 513 of 1913 ...
Processing row 514 of 1913 ...
Processing row 515 of 1913 ...
Processing row 516 of 1913 ...
Processing row 517 of 1913 ...
Processing row 518 of 1913 ...
Processing row 519 of 1913 ...
Processing row 520 of 1913 ...
Processing row 521 of 1913 ...
Processing row 522 of 1913 ...
Processing row 523 of 1913 ...
Processing row 524 of 1913 ...
Processing row 525 of 1913 ...
Processing row 526 of 1913 ...
Processing row 527 of 1913 ...
Processing row 528 of 1913 ...
Processing row 529 of 1913 ...
Processing row 530 of 1913 ...
Processing row 531 of 1913 ...
Processing row 532 of 1913 ...
Processing row 533 of 1913 ...
Processing row 534 of 1913 ...
Processing row 535 of 1913 ...
Processing row 536 of 1913 ...
Processing row 537 of 1913 ...
Processing row 538 of 1913 ...
Processing row 539 of 1913 ...
Processing row 540 of 1913 ...
Processing row 541 of 1913 ...
Processing row 542 of 1913 ...
Processing row 543 of 1913 ...
Processing row 544 of 1913 ...
Processing row 545 of 1913 ...
Processing row 546 of 1913 ...
Processing row 547 of 1913 ...
Processing row 548 of 1913 ...
Processing row 549 of 1913 ...
Processing row 550 of 1913 ...
Processing row 551 of 1913 ...
Processing row 552 of 1913 ...
Processing row 553 of 1913 ...
Processing row 554 of 1913 ...
Processing row 555 of 1913 ...
Processing row 556 of 1913 ...
Processing row 557 of 1913 ...
Processing row 558 of 1913 ...
Processing row 559 of 1913 ...
Processing row 560 of 1913 ...
Processing row 561 of 1913 ...
Processing row 562 of 1913 ...
Processing row 563 of 1913 ...
Processing row 564 of 1913 ...
Processing row 565 of 1913 ...
Processing row 566 of 1913 ...
Processing row 567 of 1913 ...
Processing row 568 of 1913 ...
Processing row 569 of 1913 ...
Processing row 570 of 1913 ...
Processing row 571 of 1913 ...
Processing row 572 of 1913 ...
Processing row 573 of 1913 ...
Processing row 574 of 1913 ...
Processing row 575 of 1913 ...
Processing row 576 of 1913 ...
Processing row 577 of 1913 ...
Processing row 578 of 1913 ...
Processing row 579 of 1913 ...
Processing row 580 of 1913 ...
Processing row 581 of 1913 ...
Processing row 582 of 1913 ...
Processing row 583 of 1913 ...
Processing row 584 of 1913 ...
Processing row 585 of 1913 ...
Processing row 586 of 1913 ...
Processing row 587 of 1913 ...
Processing row 588 of 1913 ...
Processing row 589 of 1913 ...
Processing row 590 of 1913 ...
Processing row 591 of 1913 ...
Processing row 592 of 1913 ...
Processing row 593 of 1913 ...
Processing row 594 of 1913 ...
Processing row 595 of 1913 ...
Processing row 596 of 1913 ...
Processing row 597 of 1913 ...
Processing row 598 of 1913 ...
Processing row 599 of 1913 ...
Processing row 600 of 1913 ...
Processing row 601 of 1913 ...
Processing row 602 of 1913 ...
Processing row 603 of 1913 ...
Processing row 604 of 1913 ...
Processing row 605 of 1913 ...
Processing row 606 of 1913 ...
Processing row 607 of 1913 ...
Processing row 608 of 1913 ...
Processing row 609 of 1913 ...
Processing row 610 of 1913 ...
Processing row 611 of 1913 ...
Processing row 612 of 1913 ...
Processing row 613 of 1913 ...
Processing row 614 of 1913 ...
Processing row 615 of 1913 ...
Processing row 616 of 1913 ...
Processing row 617 of 1913 ...
Processing row 618 of 1913 ...
Processing row 619 of 1913 ...
Processing row 620 of 1913 ...
Processing row 621 of 1913 ...
Processing row 622 of 1913 ...
Processing row 623 of 1913 ...
Processing row 624 of 1913 ...
Processing row 625 of 1913 ...
Processing row 626 of 1913 ...
Processing row 627 of 1913 ...
Processing row 628 of 1913 ...
Processing row 629 of 1913 ...
Processing row 630 of 1913 ...
Processing row 631 of 1913 ...
Processing row 632 of 1913 ...
Processing row 633 of 1913 ...
Processing row 634 of 1913 ...
Processing row 635 of 1913 ...
Processing row 636 of 1913 ...
Processing row 637 of 1913 ...
Processing row 638 of 1913 ...
Processing row 639 of 1913 ...
Processing row 640 of 1913 ...
Processing row 641 of 1913 ...
Processing row 642 of 1913 ...
Processing row 643 of 1913 ...
Processing row 644 of 1913 ...
Processing row 645 of 1913 ...
Processing row 646 of 1913 ...
Processing row 647 of 1913 ...
Processing row 648 of 1913 ...
Processing row 649 of 1913 ...
Processing row 650 of 1913 ...
Processing row 651 of 1913 ...
Processing row 652 of 1913 ...
Processing row 653 of 1913 ...
Processing row 654 of 1913 ...
Processing row 655 of 1913 ...
Processing row 656 of 1913 ...
Processing row 657 of 1913 ...
Processing row 658 of 1913 ...
Processing row 659 of 1913 ...
Processing row 660 of 1913 ...
Processing row 661 of 1913 ...
Processing row 662 of 1913 ...
Processing row 663 of 1913 ...
Processing row 664 of 1913 ...
Processing row 665 of 1913 ...
Processing row 666 of 1913 ...
Processing row 667 of 1913 ...
Processing row 668 of 1913 ...
Processing row 669 of 1913 ...
Processing row 670 of 1913 ...
Processing row 671 of 1913 ...
Processing row 672 of 1913 ...
Processing row 673 of 1913 ...
Processing row 674 of 1913 ...
Processing row 675 of 1913 ...
Processing row 676 of 1913 ...
Processing row 677 of 1913 ...
Processing row 678 of 1913 ...
Processing row 679 of 1913 ...
Processing row 680 of 1913 ...
Processing row 681 of 1913 ...
Processing row 682 of 1913 ...
Processing row 683 of 1913 ...
Processing row 684 of 1913 ...
Processing row 685 of 1913 ...
Processing row 686 of 1913 ...
Processing row 687 of 1913 ...
Processing row 688 of 1913 ...
Processing row 689 of 1913 ...
Processing row 690 of 1913 ...
Processing row 691 of 1913 ...
Processing row 692 of 1913 ...
Processing row 693 of 1913 ...
Processing row 694 of 1913 ...
Processing row 695 of 1913 ...
Processing row 696 of 1913 ...
Processing row 697 of 1913 ...
Processing row 698 of 1913 ...
Processing row 699 of 1913 ...
Processing row 700 of 1913 ...
Processing row 701 of 1913 ...
Processing row 702 of 1913 ...
Processing row 703 of 1913 ...
Processing row 704 of 1913 ...
Processing row 705 of 1913 ...
Processing row 706 of 1913 ...
Processing row 707 of 1913 ...
Processing row 708 of 1913 ...
Processing row 709 of 1913 ...
Processing row 710 of 1913 ...
Processing row 711 of 1913 ...
Processing row 712 of 1913 ...
Processing row 713 of 1913 ...
Processing row 714 of 1913 ...
Processing row 715 of 1913 ...
